#nullable enable
Microsoft.AspNetCore.Mvc.JsonResult (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.ContentType.get -> string? (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.ContentType.set -> void (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.JsonResult(object? value) -> void (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.JsonResult(object? value, object? serializerSettings) -> void (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.SerializerSettings.get -> object? (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.SerializerSettings.set -> void (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.StatusCode.get -> int? (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.StatusCode.set -> void (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.Value.get -> object? (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
Microsoft.AspNetCore.Mvc.JsonResult.Value.set -> void (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
override Microsoft.AspNetCore.Mvc.JsonResult.ExecuteResultAsync(Microsoft.AspNetCore.Mvc.ActionContext! context) -> System.Threading.Tasks.Task! (forwarded, contained in Microsoft.AspNetCore.Mvc.Core)
